{a04=[-0.0135,0.111),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a10=[0.224,1]} => {class=b}
{a05=[-1,0.633),a20=[0.0436,1],a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a20=[0.0436,1],a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a20=[0.0436,1],a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1],a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1],a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1],a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a18=[0.0788,1]} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a22=[-1,-0.0886),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a20=[-1,-0.118),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a18=[-1,-0.116),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a08=[-1,-0.00617),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a05=[-1,0.633),a33=[-1,0.000217)} => {class=b}
{a04=[-1,-0.0135),a05=[-1,0.633),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a05=[-1,0.633),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a30=[-1,-0.131),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a30=[-1,-0.131)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a17=[-1,0.161),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a24=[0.0709,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a20=[0.0436,1],a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a27=[0.921,1]} => {class=b}
{a08=[-0.00617,0.196),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a08=[-0.00617,0.196),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a08=[-0.00617,0.196),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a08=[-0.00617,0.196),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a08=[-0.00617,0.196),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a28=[-1,-0.176)} => {class=b}
{a26=[-0.196,0.0416),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a26=[-0.196,0.0416),a27=[0.921,1]} => {class=b}
{a22=[-0.0886,0.0759),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a27=[0.921,1]} => {class=b}
{a14=[-1,-0.00819),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a27=[0.921,1],a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a27=[0.921,1]} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a26=[-0.196,0.0416),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a26=[-0.196,0.0416),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a15=[0,0.827),a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a12=[-0.00297,0.257),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a14=[-0.00819,0.159),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a12=[-0.00297,0.257),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a12=[-0.00297,0.257),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a34=[-0.064,0.0654)} => {class=b}
{a12=[-0.00297,0.257),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a12=[-0.00297,0.257),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a12=[-0.00297,0.257),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a12=[-0.00297,0.257),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a17=[-1,0.161)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a21=[0,0.787)} => {class=b}
{a12=[-0.00297,0.257),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a04=[-1,-0.0135),a20=[-1,-0.118),a23=[-1,0.0275)} => {class=b}
{a20=[-1,-0.118),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a20=[-1,-0.118),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a18=[-1,-0.116),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a18=[-1,-0.116),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a14=[-1,-0.00819),a33=[-1,0.000217)} => {class=b}
{a14=[-1,-0.00819),a17=[-1,0.161),a25=[-1,0.218)} => {class=b}
{a12=[-1,-0.00297),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a23=[-1,0.0275)} => {class=b}
{a08=[-1,-0.00617),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436),a33=[-1,0.000217)} => {class=b}
