{a05=[-1,0.633),a09=[-1,0.346),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a16=[-1,-0.0315),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a08=[-1,-0.00617),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a14=[-0.00819,0.159),a19=[0.122,0.808)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a12=[-0.00297,0.257),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a20=[-1,-0.118),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a12=[-1,-0.00297),a16=[-1,-0.0315)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a16=[-1,-0.0315),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a12=[-1,-0.00297),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a12=[-1,-0.00297)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a08=[-1,-0.00617),a09=[-1,0.346),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a08=[-1,-0.00617),a09=[-1,0.346)} => {class=b}
{a05=[-1,0.633),a08=[-1,-0.00617),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a04=[-1,-0.0135),a05=[-1,0.633),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a21=[0,0.787),a27=[-1,0.463)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a17=[-1,0.161),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a09=[-1,0.346),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a34=[-1,-0.064)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a08=[0.196,1],a09=[-1,0.346),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a30=[0.0719,1],a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a30=[0.0719,1],a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a29=[-1,0.157),a30=[0.0719,1]} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a25=[-1,0.218),a30=[0.0719,1]} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a30=[0.0719,1]} => {class=b}
{a09=[-1,0.346),a12=[0.257,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[0.159,1],a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1],a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a24=[0.0709,1],a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1],a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a24=[0.0709,1],a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1],a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a24=[0.0709,1],a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1],a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a24=[0.0709,1],a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1],a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a24=[0.0709,1],a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a17=[-1,0.161),a24=[0.0709,1]} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a24=[0.0709,1]} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a14=[0.159,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a14=[0.159,1],a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a14=[0.159,1],a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[0.159,1],a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a27=[-1,0.463),a28=[-0.176,0.0748)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a16=[-1,-0.0315),a28=[-0.176,0.0748)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a27=[-1,0.463),a28=[-0.176,0.0748)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a28=[-0.176,0.0748),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a28=[-0.176,0.0748)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[0.0788,1],a20=[0.0436,1]} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a26=[-0.196,0.0416),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a25=[-1,0.218),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a20=[0.0436,1],a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1],a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1],a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a20=[0.0436,1],a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1],a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a20=[0.0436,1],a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1],a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1],a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a20=[0.0436,1],a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a17=[-1,0.161),a20=[0.0436,1]} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a14=[-0.00819,0.159),a26=[-0.196,0.0416)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a10=[0,0.224),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346),a26=[-0.196,0.0416)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788),a22=[-0.0886,0.0759)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a14=[-0.00819,0.159),a22=[-0.0886,0.0759)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a10=[0,0.224),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a09=[-1,0.346),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a18=[0.0788,1],a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[0.0788,1],a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[0.0788,1],a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a18=[0.0788,1],a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a18=[0.0788,1],a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a18=[0.0788,1]} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[0.0788,1],a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a18=[-0.116,0.0788),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a15=[0,0.827),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a26=[-0.196,0.0416),a27=[-1,0.463)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a26=[-0.196,0.0416),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a26=[-0.196,0.0416),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a16=[-1,-0.0315),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159),a18=[-0.116,0.0788)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a12=[-0.00297,0.257),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-1,-0.00297),a18=[-0.116,0.0788)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a18=[-0.116,0.0788)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a19=[0.122,0.808),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159),a19=[0.122,0.808)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a16=[-1,-0.0315),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a16=[-1,-0.0315),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a14=[-0.00819,0.159),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a14=[-0.00819,0.159),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a14=[-0.00819,0.159),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-0.00297,0.257),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-0.00297,0.257),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-0.00297,0.257),a15=[0,0.827)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a23=[0.0275,0.798),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a14=[-1,-0.00819),a18=[-1,-0.116),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a18=[-1,-0.116),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a16=[-1,-0.0315),a27=[-1,0.463)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a16=[-1,-0.0315),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a16=[-1,-0.0315),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
