a05< 0.2315
a05< 0.2315 & a05< 0.04144
a31< 0.1853 & a14< 0.3876 & a12>=0.233
a31< 0.1853 & a06< -0.07232 & a20>=-0.2826
a27>=0.9999 & a22< -0.5413
a27>=0.9999 & a34>=0.7336
a23< 0.1866 & a08>=0.1296 & a17>=-0.05006 & a26< 0.3424
a25>=0.9995 & a13< 0.3405
a32>=0.8708 & a25>=0.9608
a29>=0.997 & a11>=-0.7522 & a09< 0.8419
a06>=0.9538 & a30>=-0.8957
a22< 0.9237 & a31< 0.1324 & a17>=0.6129
a08>=0.9945 & a20>=-0.3476
a07>=1 & a11< 0.6234
a29>=0.997 & a30>=0.5554
a28>=0.919 & a25>=0.9581
a16>=0.06191 & a19>=-0.003505 & a13< 0.3389
a06< -0.2175 & a13< 0.8044
a11>=0.2482 & a19< 0.1326 & a16< 0.3428
a33< -0.04603 & a20< 0.3086 & a21< 0.02991
a11>=0.04577 & a19>=-0.003505 & a17< 0.189
a25< 0.3303 & a19>=0.584
a13>=0.9987 & a17< 0.3022
a33< 0.0002 & a06>=0.1564 & a04< 0.01094
a31< 0.1324 & a06>=0.1575 & a04< 0.01094
a08>=-0.6283 & a09>=0.1485 & a08< 0.9429 & a13< 0.09359 & a08< 0.4407
a34< 0.951 & a34>=-0.9741 & a11>=0.3125 & a19< 0.1326 & a11>=0.7623
a11>=0.08713 & a11>=0.9991 & a19< 0.317
a16>=-0.6255 & a16< 0.9684 & a10>=0.9891 & a16< 0.2271
a22< 0.9237 & a13>=0.3547 & a09< 0.06146
a22< 0.9237 & a13>=0.3547 & a13>=0.9987 & a19< 0.6716
a22< 0.9237 & a23>=0.1866 & a09< 0.3639 & a23>=0.9028
a26>=-0.9815 & a23>=0.1798 & a23>=0.9997 & a09< 0.6994
a20>=-0.9128 & a20< 0.9755 & a25>=0.1533 & a23< 0.01334 & a19>=-0.3374
a08>=-0.6283 & a13>=0.1814 & a11< 0.2098
a08>=-0.6283 & a08>=0.9945 & a10< 0.6386
a08>=-0.6283 & a23< 0.1798 & a08>=0.1296 & a19>=-0.003505 & a26< 0.5347
a08>=-0.6283 & a23>=0.1798 & a23>=0.9997 & a19< 0.6829
a08>=-0.6283 & a23< 0.1798 & a08>=0.1296 & a19>=-0.003505 & a30< 0.3246
a15< 0.24 & a11>=-0.01058 & a30< -0.00012 & a11>=0.4636
a21< 0.07206 & a12>=0.1097 & a08< 0.1296
a21< 0.07206 & a19< -0.02814 & a23>=-0.00863 & a22>=-0.4511
a21< 0.07206 & a21< -1.5e-05 & a11>=0.6691
a21< 0.07206 & a21< -1.5e-05 & a22>=0.9106
a21< 0.07206 & a08>=0.1296 & a17>=-0.03259 & a08>=0.5051
a04>=-0.4966 & a21< 0.07206 & a10>=0.1933 & a17>=-0.03259 & a26< 0.3191
a04>=-0.4966 & a21< 0.07206 & a21< -1.5e-05 & a16< 0.2187 & a24>=-0.00083
a18>=-0.8058 & a06< 0.8251 & a06< -0.2175 & a06< -0.7953
a18>=-0.8058 & a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a30< 0.188
a14>=-0.5546 & a06< -0.7953
a14>=-0.5546 & a24>=-0.9875 & a20< -0.9069 & a24>=-0.1111
a14>=-0.5546 & a26< -0.9815 & a22>=-0.601
a14>=-0.5546 & a23< 0.1866 & a14>=0.09781 & a19>=-0.003505 & a22< 0.5946
a14>=-0.5546 & a09>=0.05561 & a08>=-0.3954 & a13< 0.09359 & a32>=-6e-05
a14>=-0.5546 & a21< 0.07206 & a21< -1.5e-05 & a17>=-0.03213 & a25>=-0.000155
a29< 0.06779 & a08>=0.1296 & a04< 0.01094
a29< 0.06779 & a11>=0.04577 & a11>=0.865
a29>=0.06779 & a29>=0.997 & a20< -0.8405
a29>=0.06779 & a29>=0.997 & a20>=-0.8405 & a20>=0.3983
a29< 0.06779 & a04>=0.01812 & a23>=-0.0092 & a04>=0.146
a29>=0.06779 & a29>=0.997 & a08< -0.9316
a29>=0.06779 & a29>=0.997 & a13< 0.4939 & a09>=-0.1348
a29< 0.06779 & a09>=0.05561 & a34>=-3e-05 & a34< 0.01647
a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a26>=-0.0007
a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a30>=-0.00012
a29< 0.06779 & a09>=0.05561 & a08< 0.1296 & a13< 0.008535
a29< 0.06779 & a18< 0.4118 & a09>=0.06799 & a29< -0.07511
a29< 0.06779 & a06< 0.1616 & a12< -0.02486 & a15< 0.003705
a29< 0.06779 & a06< 0.1616 & a32< -6e-05 & a19< 0.00039
a29< 0.06779 & a16< 0.2994 & a09>=0.06799 & a29< -0.07511
a29>=0.06779 & a29>=0.997 & a14< -0.7273
a29< 0.06779 & a14< 0.4453 & a26< -0.0007 & a29< -0.07511
a31< 0.1324 & a16< 0.3284 & a22< -0.0014 & a23< 0.02071 & a22< -0.01419
a31< 0.1324 & a12>=0.04616 & a08< 0.1174
a31< 0.1324 & a20>=0.338 & a20>=0.8235 & a24< 0.3581
a31< 0.1324 & a25>=-0.00017 & a11>=0.3359 & a25>=0.7178
a31< 0.1324 & a25< -0.00017 & a21>=-1.5e-05 & a15< 0.3585
a31< 0.1324 & a22< 0.1529 & a22< -0.0014 & a22< -0.9627
a31< 0.1324 & a08>=0.1174 & a18< 0.4806 & a17>=-0.01883
a31< 0.1324 & a14< 0.4004 & a21< 0.05177 & a32< -6e-05 & a32< -0.01401
a31< 0.1324 & a06>=0.1575 & a12< 0.04616
a33>=0.0002 & a08< -0.6283 & a22>=-0.1167
a01>=0.5 & a18< -0.8058
a01>=0.5 & a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a32< 0.1326
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a21< 0.05153
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a26>=-0.5517
a01>=0.5 & a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a04< 0.1898
a01>=0.5 & a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a17>=-0.1812
a01>=0.5 & a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a19>=-0.3543
a01>=0.5 & a29< 0.06779 & a09>=0.05561 & a19>=0.3067 & a26>=-0.6238
a01>=0.5 & a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a32>=-6e-05
a01>=0.5 & a31< 0.1853 & a09>=0.06799 & a15< 0.24 & a09>=0.6146
a01>=0.5 & a31< 0.1853 & a09>=0.06799 & a13< 0.09359 & a09>=0.4602
a27>=0.9999 & a34< -0.0287 & a34< -0.6185
a27>=0.9999 & a11>=0.6731 & a06>=-0.7273 & a06>=0.7597
a27>=0.9999 & a11>=0.6731 & a20< -0.7356
a27>=0.9999 & a11>=0.6731 & a20>=-0.7356 & a20>=0.5256
a27>=0.9999 & a11>=0.6731 & a28< -0.8766
a27>=0.9999 & a11>=0.6731 & a30>=0.4972
a27>=0.9999 & a25>=0.2641 & a08< -0.9353
a27>=0.9999 & a25>=0.2641 & a16< -0.2733
a27>=0.9999 & a25>=0.2641 & a30>=0.4972
a27>=0.9999 & a19>=0.8605 & a22>=0.96
a27>=0.9999 & a09>=0.8775 & a01< 0.5
a27>=0.9999 & a09>=0.8775 & a08< -0.9353
a03>=0.1903 & a19< 0.9988 & a33< 0.0002 & a33>=-4e-05
a03>=0.1903 & a31>=-0.8485 & a33< 0.9949 & a33< 0.0002 & a33>=-4e-05
a03>=0.1903 & a26< -0.9815 & a15>=-0.9774
a03>=0.1903 & a01>=0.5 & a13< 0.3547 & a11>=0.4232 & a13< 0.08673
a03>=0.1903 & a22< 0.9237 & a13< 0.3547 & a11>=0.4232 & a13< 0.08673
a03>=0.1903 & a22< 0.9237 & a10>=-0.573 & a21< 0.05153 & a21>=-1.5e-05
a03>=0.1903 & a27< 0.9999 & a33< 0.0002 & a12< 0.3912 & a24>=-0.00083
a03>=0.1903 & a27>=0.9999 & a29< 0.693
a07>=0.02937 & a16< -0.9176
a07>=0.02937 & a18< -0.8058
a07>=0.02937 & a28< -0.9665 & a21>=-0.5
a07< 0.02937 & a23>=0.05846 & a23>=0.8595
a07>=0.02937 & a27>=0.9999 & a01< 0.5
a07>=0.02937 & a27>=0.9999 & a20>=0.5256
a07>=0.02937 & a27>=0.9999 & a22>=0.96
a05>=0.2315 & a16< -0.9052
a05>=0.2315 & a28>=0.919 & a26< 0.9535
a05>=0.2315 & a13>=0.9987 & a19< 0.6716
a05>=0.2315 & a06>=-0.8925 & a06>=0.8251 & a17>=-0.3235
a05>=0.2315 & a27>=0.9999 & a30>=0.5713
a23< 0.1798 & a06>=0.149 & a12< 0.1097
a23< 0.1866 & a12< 0.4292 & a16>=0.1121
a23< 0.1866 & a12< 0.4292 & a16>=0.1168
a30>=0.9303 & a34< 0.186
a25< 0.08722 & a17>=0.5753
a13>=0.3547 & a11< 0.2098
a16>=-0.6255 & a10>=0.9891 & a16< 0.2271
a26>=0.823 & a12< 0.2131
a23< 0.1798 & a12>=0.1386 & a08< 0.1296
a08>=0.9945 & a10< 0.6386
a26< -0.9815 & a20< -0.8333
a20>=-0.9389 & a06>=0.8377 & a19>=-0.1176
a11< -0.01058 & a19>=-0.03236 & a23< 0.2282
a24< 0.8975 & a11>=0.3125 & a10>=0.8966
a13< 0.3547 & a17>=-0.05006 & a08>=0.2405
a24>=0.9443 & a06< -0.4289
a23< 0.1798 & a08>=0.1296 & a19>=-0.003505 & a26< 0.5347
a23< 0.1798 & a08>=0.1296 & a19>=-0.003505 & a30< 0.3246
a19< -0.9895 & a23>=-0.2301
a19>=0.676 & a20< -0.9128
a09>=0.8185 & a16< -0.7874
a15< -0.8573 & a11>=-0.05156
a19< -0.02814 & a23>=-0.00863 & a34< 0.1624
a23>=-0.00863 & a19< -0.8508
a04>=-0.4966 & a08< -0.9032
a09>=0.1485 & a17< 0.2013 & a04< 0.03422
a09< 0.3624 & a12>=0.01261 & a08< 0.01733
a23< 0.1507 & a06>=0.1627 & a04< 0.01094
a21< -1.5e-05 & a22>=0.9106
a21< 0.07206 & a08>=0.1296 & a17>=-0.03259 & a30< 0.188
a21< 0.07206 & a17>=-0.03259 & a08>=0.5051
a34>=0.951 & a30< 0.2022
a22< 0.9237 & a17>=0.2921 & a12>=0.6266
a11>=0.4909 & a06>=0.7833
a15< -0.0283 & a09>=0.6061
a34>=0.9314 & a30< 0.2022
a23>=0.9997 & a15< 0.196
a21< -1.5e-05 & a11>=0.6691
a04>=-0.4966 & a06< -0.2175 & a13< 0.8044
a21< 0.07206 & a04>=0.01979 & a21>=-0.01237
a06>=0.00101 & a12< 0.03989 & a19< 0.1778
a17< -0.05415 & a24>=-0.01162 & a16< 0.4362
a14>=0.9757 & a08< 0.6815
a08>=-0.6283 & a11>=0.2482 & a19< 0.1326 & a16< 0.3428
a21< -1.5e-05 & a11>=0.7068
a21< 0.07206 & a08>=0.1296 & a17>=-0.01883 & a26< 0.3369
a23< 0.178 & a06>=0.149 & a12< 0.1097
a29>=0.997 & a21< 0.6425 & a19>=-0.2328
a29< 0.06779 & a25>=0.6077
a20>=0.8235 & a26< 0.1759
a29>=0.997 & a20>=0.3983
a29>=0.997 & a14< -0.7273
a18>=0.4806 & a24< -0.2301
a31>=0.1324 & a23< 0.1798 & a15>=-0.3746
a31>=0.1324 & a23< 0.1798 & a19>=-0.09097
a17>=-0.05415 & a24>=0.4089 & a32< 0.06834
a31< 0.1324 & a20< -0.8682
a31< 0.1324 & a22< -0.9627
a08< 0.1174 & a32< -0.1885 & a21< 0.0337
a12< 0.04616 & a30< -0.1762 & a23< 0.01154
a31< 0.1324 & a12< 0.04616 & a25>=0.5333
a31< 0.1324 & a12< -0.02821 & a14>=-0.00356
a33< 0.0002 & a24< -0.8026
a06< -0.2175 & a13< 0.6093
a08< -0.3954 & a25< 0.4406
a33< 0.07861 & a06>=0.1438 & a04< 0.01094
a19< -0.04391 & a17>=-0.04437 & a30< 0.1399
a34>=0.951 & a30< 0.1659
a16>=0.9684 & a19>=-0.5175
a16>=0.9684 & a34>=-0.3278
a16>=0.9684 & a34>=-0.3262
a15< 0.3779 & a13>=0.782
a15< 0.3779 & a10>=0.4461 & a15>=-0.1263 & a22< 0.4084
a15< 0.3779 & a10>=0.4461 & a15>=-0.1263 & a20< 0.4573
a25>=0.2129 & a14>=0.5864 & a16< 0.3789
a20>=-0.9069 & a34>=0.951 & a26< 0.9535
a13>=0.3341 & a11< 0.2098
a32< -0.9698 & a26>=-0.589
a25>=0.3303 & a14>=0.5693 & a16< 0.3789
a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a20< 0.4693
a10>=0.3708 & a17>=-0.04437 & a11< 0.439
a25>=0.1533 & a04>=0.5195 & a13>=-0.7318
a19< -0.04391 & a04< 0.0126
a21< 0.07206 & a12>=0.08748 & a08< 0.1296
a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a08< 0.4407
a29>=0.997 & a13< 0.4939 & a17>=-0.3856
a29>=0.997 & a13< 0.4939 & a09>=-0.1348
a31< 0.1853 & a22< -0.9627
a31>=0.1853 & a28>=0.1447 & a30< 0.01363
a31< 0.1853 & a13>=0.228 & a11< 0.3359
a31< 0.1853 & a06< 0.155 & a23>=0.02071 & a17< 0.2013
a27>=0.9999 & a34< -0.6185
a08< -0.4828 & a25< 0.4406
a29>=0.03839 & a10>=-0.573 & a21< 0.1449 & a10< 0.3913
a34>=0.951 & a12< 0.2224
a19>=0.9988 & a21< 0.6626
a32< 0.8708 & a31< 0.00048 & a17>=0.6033
a29>=0.997 & a23< 0.6435 & a09>=-0.1348
a29>=0.997 & a09< 0.8419 & a17>=-0.3856
a16>=0.9684 & a25>=-0.1667
a20>=-0.9128 & a34>=0.951 & a26< 0.9535
a22< 0.9237 & a12>=0.9815 & a19>=-0.5619
a22>=0.9237 & a21< 0.2428
a26< -0.9815 & a28>=-0.4972
a13>=0.9987 & a15< 0.4785
a07>=0.02937 & a06>=0.9108 & a21>=-0.8499
a16>=-0.9176 & a10>=0.9891 & a16< 0.2271
a34>=0.9314 & a12< 0.2532
a19>=0.86 & a06>=0.7597
a07< 0.009805 & a05>=0.7565
a13>=0.9987 & a26< -0.9614
a07< 0.009805 & a05>=0.7913
a23>=0.9838 & a25< 0.1429
a18< 0.9936 & a13>=0.9987 & a17< 0.3022
a32< 0.8708 & a17>=0.2921 & a12>=0.6266
a23< 0.1507 & a12>=0.08748 & a08< 0.1296
a19< -0.02814 & a23>=-0.00863 & a24>=-0.1167
a13< 0.3547 & a29>=0.8982 & a22>=-0.5072
a09>=0.05561 & a16>=-0.6255 & a16< 0.9684 & a11< 0.4376 & a34>=-3e-05
a21>=0.07206 & a21>=0.9989 & a26>=-0.7902 & a26>=-0.00832
a31< 0.1324 & a09>=0.06799 & a25< 0.7178 & a20< 0.3659 & a09>=0.1231
a01>=0.5 & a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a13< 0.5189
a03>=0.1903 & a24>=-0.9875 & a24< 0.9443 & a33< 0.0002 & a12< 0.3912
a03>=0.1903 & a06>=-0.7953 & a06< 0.9538 & a13< 0.3547 & a06< 0.1469
a03>=0.1903 & a22< 0.9237 & a24>=-0.9875 & a23< 0.178 & a12< 0.4346
a07>=0.02937 & a27>=0.9999 & a32< 0.6445 & a32< 0.2748
a21>=0.9989 & a26>=-0.00832
a10>=0.1933 & a19>=-0.003505 & a22< 0.4942
a14>=0.9375
a14>=0.9181
a10>=0.1933 & a19>=-0.001795 & a22< 0.4942
a19>=0.9988 & a30< 0.02591
a19< -0.9895
a24>=-0.9875 & a24< 0.8975 & a20>=-0.9448 & a08< 0.000985 & a08>=-0.000375
a18>=-0.8058 & a04>=-0.4966 & a06< -0.2175
a14>=-0.5546 & a09>=0.05561 & a08>=-0.3954 & a13< 0.09359 & a14< 0.5978
a29< 0.06779 & a09>=0.05561 & a25>=-0.000155
a29< 0.06779 & a16< 0.2994 & a32< -6e-05 & a32< -0.01401
a31< 0.1324 & a20>=0.338 & a20>=0.8235
a31< 0.1324 & a09>=0.06799 & a25< 0.7178 & a15< 0.24 & a17>=-0.05006
a03>=0.1903 & a27>=0.9999 & a26>=-0.6235 & a26>=-0.04546
a25>=0.9995 & a30< -0.2575
a21>=0.9989 & a22>=0.4771
a12< 0.001845 & a16< -0.00467 & a32>=-6e-05
a17>=-0.1105 & a25< -0.00017 & a32< 0.1326
a25>=0.1533 & a14>=0.5864
a25>=0.2129 & a14>=0.5864
a29>=0.997 & a09< 0.8785
a33< -4e-05 & a14< 0.4453 & a22>=-0.4974
a25< -0.7953
a09>=0.454 & a28>=0.137 & a18< 0.1638
a33< -0.02705 & a04< 0.01812
a28>=-0.9362 & a08>=0.9945
a30< -0.9484 & a13>=-0.4911
a25< -0.8021
a24>=0.4089 & a32< 0.06834
a25>=0.3303 & a14>=0.5693
a29>=0.997 & a30< -0.5171
a03>=0.1903 & a13< 0.9987 & a13< 0.3547 & a13>=-0.1955 & a13< 0.01384
a03>=0.1903 & a06>=-0.7953 & a24>=-0.9875 & a15< 0.3779 & a06< 0.149
a03>=0.1903 & a01>=0.5 & a18>=-0.898 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a22< 0.9237 & a18>=-0.898 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a22< 0.9237 & a06>=-0.7953 & a15< 0.3779 & a06< 0.149
a07>=0.02937 & a34< 0.9314 & a34>=-0.9741 & a29< 0.06779 & a33>=-0.04311
a25>=0.1533 & a26>=0.1616 & a30< 0.1897
a15>=0.24 & a09< 0.3639
a22< -0.8916
a24>=-0.9875 & a09>=0.1485 & a08< -0.3954 & a24>=-0.6124
a15< 0.24 & a11>=-0.01058 & a25< -0.000155 & a30>=-0.00012
a21>=0.07206 & a21>=0.9989 & a22>=-0.4958 & a22>=0.6238
a29>=0.06779 & a29>=0.997 & a08>=-0.9316 & a21< 0.6425
a29>=0.06779 & a29>=0.997 & a09< 0.8419
a29>=0.06779 & a29>=0.997 & a16>=-0.2273 & a15< 0.4936
a01>=0.5 & a24>=-0.9875 & a06< -0.2175 & a10>=-0.2698
a01>=0.5 & a24>=-0.9875 & a06< -0.2175 & a24>=-0.7282
a01>=0.5 & a28>=-0.9362 & a25< 0.3303 & a17>=-0.09894 & a17< 0.001405
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a24< -0.00083 & a30>=-0.00012
a27< 0.9999 & a27< 0.5281 & a10< 0.07364 & a25< 0.113
a03>=0.1903 & a15< 0.3779 & a15>=-0.01843 & a15< 0.02607
a03>=0.1903 & a19< 0.9988 & a23< 0.1866 & a19>=-0.003505 & a23< 0.00247
a03>=0.1903 & a12>=-0.588 & a12< 0.9815 & a13< 0.3547 & a12< 0.02232
a03>=0.1903 & a01>=0.5 & a24>=-0.9875 & a13< 0.3547 & a12< 0.02232
a03>=0.1903 & a22< 0.9237 & a18>=-0.898 & a13< 0.3547 & a12< 0.02232
a03>=0.1903 & a22< 0.9237 & a06>=-0.7953 & a23< 0.1866 & a06< 0.149
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a19>=-0.003505 & a18< 0.5951
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a19>=-0.003505 & a32< 0.3593
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a19>=-0.003505 & a30< 0.4471
a03>=0.1903 & a27< 0.9999 & a33< 0.0002 & a12< 0.3912 & a21< 0.2946
a07>=0.02937 & a13< 0.9987 & a13< 0.3547 & a21>=-1.5e-05 & a30< 0.1613
a05>=0.2315 & a16>=-0.9052 & a16< 0.9684 & a05>=0.9743 & a09< 0.7063
a30< -0.2758 & a19>=0.9529
a19>=0.9988 & a30< -0.2507
a18>=0.9671
a09< 0.3639 & a24< -0.09238 & a11>=-0.01058
a25>=0.2129 & a14>=0.5986
a25>=0.1533 & a14>=0.5986
a29>=0.997 & a09< 0.8419
a29>=0.997 & a18< -0.3873
a10>=0.3571 & a19>=0.5736
a31< 0.1853 & a10>=0.1904 & a20< 0.003875
a31< 0.1853 & a12>=0.9815
a10>=0.3708 & a23>=-0.009085 & a32< 0.1018
a31< 0.1853 & a24< -0.00083 & a20>=0.04967
a13>=0.2672 & a11< 0.3359
a31>=0.9956 & a19< 0.7856
a29>=0.06779 & a29>=0.997 & a08>=-0.9316 & a34>=-0.01266
a03>=0.1903 & a24>=-0.9875 & a24< 0.9443 & a23< 0.178 & a19>=-0.003505
a03>=0.1903 & a14>=-0.6079 & a16>=-0.6255 & a13< 0.3341 & a17>=-0.05006
a03>=0.1903 & a06>=-0.7953 & a06< 0.9538 & a31< 0.1847 & a06< 0.1413
a03>=0.1903 & a22< 0.9237 & a14>=-0.6079 & a23< 0.1866 & a19>=-0.003505
a03>=0.1903 & a22< 0.9237 & a14>=-0.6079 & a13< 0.3341 & a17>=-0.05006
a33>=0.0002 & a25< 0.3303 & a15>=-0.3803 & a20>=-0.2339
a31< 0.1853 & a23>=0.02071 & a18>=-0.08355
a13< 0.3547 & a12>=0.02232 & a19>=-0.01615 & a12>=0.06273
a25>=0.08722 & a25>=0.9995 & a17< 0.9461
a22< 0.9237 & a13< 0.3547 & a12>=0.02232 & a19>=-0.01615 & a12>=0.06273
a24>=-0.9875 & a13< 0.3547 & a19< -0.02814 & a24>=-0.01162 & a34>=-0.1537
a15< 0.24 & a06>=0.1627 & a19>=-0.01615
a21< 0.07206 & a08>=0.1296 & a19>=-0.003505
a21< 0.07206 & a21< -1.5e-05 & a21< -0.9574
a21< 0.07206 & a17>=-0.05415 & a25< -0.00017 & a16< 0.3284
a21< 0.07206 & a17>=-0.05415 & a25< -0.00017 & a20< 0.4693
a21< 0.07206 & a17>=-0.05415 & a25< -0.00017 & a22< 0.4084
a21< 0.07206 & a17>=-0.05415 & a25< -0.00017 & a34< 0.01485
a04>=-0.4966 & a09>=0.1485 & a04< 0.5119 & a15< 0.24 & a04< 0.1752
a18>=-0.8058 & a23< 0.1866 & a19>=-0.02814 & a15>=0.003705 & a09< 0.6591
a18>=-0.8058 & a23< 0.1866 & a19>=-0.02814 & a15>=0.003705 & a11< 0.4943
a14>=-0.5546 & a06>=-0.7953 & a24< -0.9875
a29< 0.06779 & a09>=0.05561 & a19>=0.3067
a31< 0.1324 & a10>=0.1933 & a10>=0.9385
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a18< 0.4159 & a21< 0.05153
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a20< 0.3659 & a21< 0.05153
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a24< 0.3868 & a17>=-0.05415
a03>=0.1903 & a28< 0.8602 & a28< -0.9362
a03>=0.1903 & a06>=-0.7953 & a24>=-0.9875 & a21< 0.05153 & a06< 0.149
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a19>=-0.003505 & a15< 0.3014
a03>=0.1903 & a27< 0.9999 & a33< 0.0002 & a12< 0.3912 & a23< 0.235
a07>=0.02937 & a20>=0.9755
a07>=0.02937 & a13< 0.9987 & a13< 0.3547 & a12< 0.01191
a07>=0.02937 & a06>=0.8251
a05>=0.2315 & a27>=0.9999 & a28< 0.4337 & a28< -0.452
a05>=0.2315 & a27>=0.9999 & a22< 0.96 & a19< 0.9318
a13< 0.3547 & a19>=-0.01615 & a12>=0.06273
a25>=0.9995 & a17< 0.9461
a19>=0.4678 & a17< 0.2608
a25< 0.2129 & a30< -0.00012 & a17>=-0.05209 & a34>=-0.1902
a19>=0.4678 & a22>=0.4486 & a30< 0.4637
a13< 0.3547 & a19>=-0.01615 & a08>=0.2159
a13< 0.3547 & a19>=-0.0138 & a12>=0.06273
a21< -0.9613
a21< -0.9574
a25>=0.1533 & a14>=0.5864 & a20>=-0.3515
a31>=0.9956 & a21< 0.7553
a31>=0.9956 & a12< -0.3306
a33< -4e-05 & a10< 0.3223 & a10>=-0.1332
a33>=0.0002 & a29< 0.1257 & a13>=-0.01463
a33< -4e-05 & a21< 0.05153 & a22< 0.1197
a15>=0.9991 & a30< 0.00535 & a22>=-0.07763
a33< -0.02705 & a20< 0.3659 & a20>=-0.6188
a33< -0.02705 & a10< 0.3223 & a26>=-0.5517
a29>=0.06779 & a22>=0.4486 & a30< 0.4637
a29>=0.997 & a34>=0.3838
a14>=0.9757 & a11>=-0.4158
a08>=0.9945 & a32>=-0.02017
a09< 0.454 & a07>=0.6701
a14< 0.9757 & a05>=0.9875 & a09< 0.7063
a34< -0.9222
a17>=0.2921 & a32>=0.8763
a22>=-0.968 & a12>=0.9815 & a34>=-0.569
a22< 0.9237 & a12>=0.9815 & a34>=-0.569
a12< -0.00027 & a10>=0.2531
a25< 0.2129 & a20< -0.4011
a33>=0.0002 & a23< 0.178 & a13>=-0.01463
a16>=0.4248 & a04< 0.01094
a22>=0.1529 & a33>=-0.04018 & a15< 0.4699
a22>=0.1529 & a33>=-0.04018 & a17< 0.4875
a31< 0.1853 & a22< -0.7978
a31>=0.9388 & a19< 0.7321
a31< 0.1324 & a11>=0.04577 & a11< 0.8814 & a24< 0.346 & a32>=-0.4043
a03>=0.1903 & a32< 0.8708 & a32>=-0.9698 & a31< 0.00048 & a33>=-0.06787
a07>=0.02937 & a27>=0.9999 & a01>=0.5 & a30< 0.02591
a33< -4e-05 & a30< 0.1658 & a19>=-0.2016
a33< -4e-05 & a08< 0.3621 & a30< 0.1658
a18>=0.9139
a19< -0.955
a31< 0.1853 & a06< -0.07232
a03< 0.7395 & a18>=0.2091
a09< 0.8775 & a07>=0.9428
a33>=0.0002 & a04>=-0.6228 & a31< 0.1324 & a06< 0.1607
a34< 0.951 & a34< -0.9741
a13>=0.3547 & a13>=0.9987 & a10>=0.8347
a20>=-0.9128 & a20< 0.9755 & a09>=0.3639 & a23< 0.1866 & a20< 0.2574
a08>=-0.6283 & a09>=0.1485 & a08< 0.9429 & a17< 0.1997 & a16< 0.4331
a15>=0.24 & a12>=0.85
a21< 0.07206 & a21< -1.5e-05 & a25>=0.7636
a18>=-0.8058 & a21>=0.07206 & a24< -0.9567
a18>=-0.8058 & a15< 0.24 & a15< -0.0283 & a22>=-0.0014 & a18< 0.5133
a18>=-0.8058 & a23< 0.1866 & a16>=0.06191 & a17>=-0.05006 & a13< 0.2476
a14>=-0.5546 & a15< 0.24 & a14>=0.06209 & a24>=-0.00251 & a34>=-0.1338
a29>=0.06779 & a29>=0.997 & a19< 0.7678 & a11>=-0.7522
a29< 0.06779 & a22< 0.143 & a26< -0.0007 & a29< -0.07511
a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a29< -0.07511
a29< 0.06779 & a14< 0.4453 & a24< -0.00083 & a30>=-0.00012
a31>=0.1324 & a31>=0.9956 & a32>=0.6445
a31>=0.1324 & a31>=0.9956 & a34>=-0.0061 & a34< 0.01064
a31< 0.1324 & a25< -0.00017 & a19>=-0.003505 & a15< 0.3014
a31< 0.1324 & a04< 0.01812 & a13>=0.01384 & a17< 0.2013
a31< 0.1324 & a12< 0.04616 & a32< -6e-05 & a26>=-0.2456
a31< 0.1324 & a12< 0.04616 & a32< -6e-05 & a30>=-0.1762
a31< 0.1324 & a14< 0.4004 & a26< -0.0007 & a32>=-6e-05
a31< 0.1324 & a06>=0.1575 & a06>=0.6895
a31< 0.1324 & a06< 0.1575 & a22< -0.001495 & a23< 0.02071
a33< 0.0002 & a33< -4e-05 & a10< 0.3223 & a22>=-0.001495
a33< 0.0002 & a33< -4e-05 & a10< 0.3223 & a33< -0.1616
a33< 0.0002 & a06< 0.1564 & a15>=0.003705 & a30>=-0.5193
a01>=0.5 & a16< -0.6255
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a20< 0.3659 & a21< 0.05153
